Date : 2020-11-17 21:58:13
Directory : d:\wamp\www\eshopTemplateAdmin
Total : 81 files,  6525 codes, 1066 comments, 514 blanks, all 8105 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\Controller.php            | PHP        |         73 |         66 |         19 |        158 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\ErrorController.php       | PHP        |         23 |         13 |          4 |         40 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\HandleController.php      | PHP        |         30 |         17 |          9 |         56 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\HomeController.php        | PHP        |         16 |         13 |          4 |         33 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\NastaveniController.php   | PHP        |         31 |         13 |          6 |         50 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\ObjednavkyController.php  | PHP        |         37 |         13 |          7 |         57 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\ProduktyController.php    | PHP        |         86 |         18 |         13 |        117 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\SandboxController.php     | PHP        |         32 |         11 |          7 |         50 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\SignController.php        | PHP        |         47 |         25 |         12 |         84 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\StatistikyController.php  | PHP        |         58 |         13 |          9 |         80 |
| d:\wamp\www\eshopTemplateAdmin\app\controllers\ZakazniciController.php   | PHP        |         35 |         13 |          5 |         53 |
| d:\wamp\www\eshopTemplateAdmin\app\exceptions\AddressException.php       | PHP        |          6 |          5 |          4 |         15 |
| d:\wamp\www\eshopTemplateAdmin\app\exceptions\SignException.php          | PHP        |          6 |          5 |          3 |         14 |
| d:\wamp\www\eshopTemplateAdmin\app\exceptions\UserException.php          | PHP        |          6 |          5 |          4 |         15 |
| d:\wamp\www\eshopTemplateAdmin\app\forms\FormFactory.php                 | PHP        |         47 |         12 |         13 |         72 |
| d:\wamp\www\eshopTemplateAdmin\app\forms\FullSignIn.php                  | PHP        |         34 |         16 |         11 |         61 |
| d:\wamp\www\eshopTemplateAdmin\app\models\CategoryManager.php            | PHP        |         36 |         10 |          8 |         54 |
| d:\wamp\www\eshopTemplateAdmin\app\models\DbManager.php                  | PHP        |        122 |         91 |         16 |        229 |
| d:\wamp\www\eshopTemplateAdmin\app\models\FileManager.php                | PHP        |        312 |         75 |         12 |        399 |
| d:\wamp\www\eshopTemplateAdmin\app\models\ImageManager.php               | PHP        |         59 |         22 |          9 |         90 |
| d:\wamp\www\eshopTemplateAdmin\app\models\ProductManager.php             | PHP        |         91 |         14 |         11 |        116 |
| d:\wamp\www\eshopTemplateAdmin\app\models\SignManager.php                | PHP        |         64 |         56 |         10 |        130 |
| d:\wamp\www\eshopTemplateAdmin\app\models\UserManager.php                | PHP        |         38 |         21 |          5 |         64 |
| d:\wamp\www\eshopTemplateAdmin\app\router\Router.php                     | PHP        |         80 |         27 |         16 |        123 |
| d:\wamp\www\eshopTemplateAdmin\app\views\@layout.latte                   | Latte      |         22 |          0 |          5 |         27 |
| d:\wamp\www\eshopTemplateAdmin\app\views\@layout_plain.latte             | Latte      |          9 |          0 |          3 |         12 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\400.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\401.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\404.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\405.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\410.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Error\500.latte                 | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Home\default.latte              | Latte      |          5 |          0 |          1 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Nastaveni\default.latte         | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Objednavky\default.latte        | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Objednavky\faktury.latte        | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\category_list.latte    | Latte      |         12 |          0 |          1 |         13 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\ceny.latte             | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\default.latte          | Latte      |         48 |          0 |          2 |         50 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\detail.latte           | Latte      |         84 |          0 |          4 |         88 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\import.latte           | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\kategorie.latte        | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\sklad.latte            | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\slevy.latte            | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Sandbox\default.latte           | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Sign\In.latte                   | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\default.latte        | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\navstevnost.latte    | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\prodej.latte         | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\skladovepohyby.latte | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\slevy.latte          | Latte      |          6 |          0 |          0 |          6 |
| d:\wamp\www\eshopTemplateAdmin\app\views\Zakaznici\default.latte         | Latte      |         40 |          0 |          0 |         40 |
| d:\wamp\www\eshopTemplateAdmin\app\views\footer.latte                    | Latte      |          2 |          0 |          1 |          3 |
| d:\wamp\www\eshopTemplateAdmin\app\views\head.latte                      | Latte      |         14 |          0 |          0 |         14 |
| d:\wamp\www\eshopTemplateAdmin\app\views\nav_side.latte                  | Latte      |         67 |          0 |          0 |         67 |
| d:\wamp\www\eshopTemplateAdmin\app\views\nav_top.latte                   | Latte      |          2 |          0 |          1 |          3 |
| d:\wamp\www\eshopTemplateAdmin\app\views\scripts.latte                   | Latte      |         13 |          0 |          0 |         13 |
| d:\wamp\www\eshopTemplateAdmin\app\zasilkovna\uploadPacket.php           | PHP        |         27 |          0 |          8 |         35 |
| d:\wamp\www\eshopTemplateAdmin\composer.json                             | JSON       |         16 |          0 |          0 |         16 |
| d:\wamp\www\eshopTemplateAdmin\composer.lock                             | JSON       |      1,195 |          0 |          1 |      1,196 |
| d:\wamp\www\eshopTemplateAdmin\www\images\pastel-logo.svg                | XML        |          1 |          0 |          0 |          1 |
| d:\wamp\www\eshopTemplateAdmin\www\index.php                             | PHP        |         16 |          6 |          7 |         29 |
| d:\wamp\www\eshopTemplateAdmin\www\scripts\ajax.js                       | JavaScript |          0 |          0 |          1 |          1 |
| d:\wamp\www\eshopTemplateAdmin\www\scripts\script.js                     | JavaScript |          0 |          0 |          1 |          1 |
| d:\wamp\www\eshopTemplateAdmin\www\scripts\tabs.js                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\_nav.scss                      | SCSS       |         25 |          0 |          1 |         26 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\_sign.scss                     | SCSS       |         14 |          0 |          0 |         14 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\_table.scss                    | SCSS       |          3 |          0 |          0 |          3 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\_tabs.scss                     | SCSS       |          3 |          0 |          0 |          3 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\style.css                      | CSS        |         45 |          1 |         11 |         57 |
| d:\wamp\www\eshopTemplateAdmin\www\styles\style.scss                     | SCSS       |          4 |          0 |          1 |          5 |
| Total                                                                    |            |      6,525 |      1,066 |        514 |      8,105 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
